30575	8302	51 8240 28488 28277 29540 8238 10057 8301 30067 25970 29728 26984 8307 30056 29806 26912 8307 25975 27756
17527	8973	91 14605 7443 17976 30486 1618 24382 8973 346 7460 22884 0 30976 18176 8303 25954 28537 25710 29728
22079	8260	82 15112 17472 21816 4676 4703 24370 14597 17495 23862 30464 4443 18233 13124 4956 4921 26455 13331 24376
4447	22051	0 29047 8977 327 21797 15880 5974 4985 28717 17502 17956 12822 4115 23103 30487 4443 18233 15940 17472
25975	27756	32 26999 26740 28265 31008 30063 8306 25185 27753 29801 25961 11891 26880 22372 63027 31319 9284 342 19063
4444	17776	1 23927 8203 2323 16438 12816 321 4915 8716 4189 23870 30979 13075 22079 30474 2890 4898 8716 4189
27936	28271	115 25972 29554 8236 28537 8309 24931 8302 28005 27760 31087 28192 29295 24941 8300 29793 24948 27491 8307
18997	15172	86 8962 1822 23099 15367 2650 4912 9483 4371 22052 9284 3416 24379 13892 4167 20534 9231 1555 4910
3393	23344	16 20602 15880 3920 23870 30979 26675 22372 30259 7511 31050 3936 24382 30472 4178 21027 15367 23360 28503
25651	10583	100 23296 9473 17494 21044 30474 17530 22075 9477 17501 22564 15117 5983 13160 25710 13143 22398 3175 16446
3347	4900	7 24120 14345 17501 23868 8203 351 21555 30977 27955 22372 55859 31319 30466 2890 4898 9477 17494 23862
9491	23088	8 18238 30493 2166 7985 8260 2907 22052 10052 3393 16696 8973 17482 16446 13124 598 23858 12823 17439
28537	8309	99 28257 25888 30065 28777 24864 30496 24933 28528 8302 28257 8292 29557 8293 29801 8307 27507 27753 29548
4985	12589	19 14365 17478 16694 30465 2642 30327 12810 833 4910 15137 18517 17527 14348 320 17271 15894 5724 18238
17482	16446	68 23072 13854 65 18981 30536 2890 4898 13831 17501 17959 13334 1371 22052 14404 1601 4900 14352 2067
24933	28274	32 27507 27753 29548 46 25708 13143 22391 18973 31609 8203 19 4920 30509 2903 23159 26640 14131 25651
11264	18688	32 24951 29806 29728 8303 25954 24864 8302 27717 8294 26743 8303 28518 30051 25971 8307 28271 25632 26213
23858	12823	18 24932 0 11520 18688 30496 28257 8308 28532 25120 8293 28257 17696 26220 30496 28520 26144 25455 29557
16434	14404	93 8260 7770 16694 9472 17738 20823 22372 22835 31319 13124 2652 18288 8260 2642 4899 14352 19 20530
90	4914	22 21566 8972 2579 17464 30538 4473 18212 13124 5974 16692 13581 17494 23331 14849 531 16696 14916 19030
20480	22372	51 22450 2912 19063 8715 4628 4914 12800 3408 22067 30464 2887 20855 13313 2396 4914 14597 9491 23088
3423	18979	68 24338 31490 1299 20599 13832 5952 21879 9483 4883 23615 30473 343 22065 9226 17494 16446 13380 4417
26979	27745	46 16672 26983 26988 31092 17696 30316 29541 24864 25970 29984 26990 30065 8293 28265 29728 24936 8308 26740
18994	12868	94 15124 7516 16503 15124 2646 23091 30464 2897 4896 15383 2138 16443 30538 383 4899 12809 787 17726
17494	23598	17 21111 8260 1366 23591 30474 2887 18039 12823 5907 4920 16144 4178 19063 8715 1811 23862 8772 93
29285	29811	97 25710 25120 29797 25972 11890 22272 22372 35635 24663 30475 2890 5154 12818 19 20530 13069 86 18295
17500	22069	7 24120 30465 2642 30327 12810 833 4910 15137 18517 21111 13380 1375 16420 12612 5724 17527 14348 17502
26999	24954	114 29284 8313 29545 25376 30066 26979 27745 8238 28229 29285 31079 17696 30316 29541 24864 25970 29984 26990
17958	30465	90 30474 3143 18230 9028 347 4910 14849 2115 19000 13892 4627 16694 12813 7495 23671 30466 4416 24122
2652	23870	3 21111 13066 2323 21558 13325 5907 22055 15112 19008 32631 8961 2323 4914 15875 325 19063 8715 1299
8302	29295	98 24864 8307 8289 26983 29798 29472 8303 26740 29793 31008 30063 25376 28257 29984 25710 29285 29811 28257
4915	16147	82 30480 17530 22074 14597 25629 101 0 162 24900 27506 19232 26990 26727 29556 24864 25970 29984 26990
17958	30465	90 30474 3143 18230 9028 347 4910 9477 17494 23591 12819 577 24354 9284 2884 22309 14871 2646 17527
2907	16759	1 19003 14404 17501 23605 16144 4883 21042 14356 5981 21111 13066 2835 20773 30999 10259 18226 14916 17494
26983	25974	32 28537 8309 8289 25975 28769 28271 29728 8303 29557 8293 28531 29728 24936 8308 28537 8309 24931 8302
23842	12800	65 8983 2642 4915 12806 4167 16690 22346 25685 13143 22495 1399 22565 68 7770 16694 9216 1299 22053
4371	23097	21 22050 15940 17501 23331 8965 4115 22079 30493 5714 4914 13831 1347 24373 30465 604 24183 9221 327
26994	26478	32 24950 26994 30063 8307 24941 26983 8291 28787 27749 29548 26144 28530 8301 25459 28530 27756 8307 28257
4915	13844	65 16135 350 18233 30999 10259 18226 14916 17494 23088 12818 7443 17976 13892 5907 16692 15115 17503 16438
1299	21623	13 18225 9284 17500 23331 8965 7443 17976 13380 2642 18039 13066 5718 18212 14597 17495 23328 8965 11539
27936	24933	110 46 25684 13143 22492 4448 24122 14603 5718 4900 9477 17494 23842 9741 326 23159 30474 3143 18230
4115	22079	29 21111 12822 1811 17206 13573 351 23671 30466 1374 18212 9473 2650 4912 13842 3393 17976 30487 1374
26983	8291	115 25968 27756 8307 29286 28015 29472 29283 27759 29548 24864 25710 28704 29281 26723 25965 29806 11891 19488
18226	14916	86 12356 4698 4914 14365 17478 4918 13335 2881 24379 13892 17472 4918 15875 4181 16503 30475 3143 18230
7443	17976	68 21044 30474 2630 22067 9238 1351 22329 8260 1371 4899 30509 350 23862 22346 104 0 137 26708
4914	12819	82 14356 17501 4894 13827 325 19063 8715 3347 4900 30469 5712 16440 13591 4956 4985 14384 275 17958
5210	23159	16 4987 14344 82 18295 12812 1811 23589 9239 2897 4896 8973 2390 18295 30475 3143 4914 9729 3398
28016	28261	116 29472 28524 8308 28265 31008 30063 8306 28233 25974 29806 29295 11897 18208 8303 26721 24933 8292 28257
4915	9729	70 9997 3347 7459 26980 0 34048 21504 25960 28448 25202 18720 26400 30305 8293 28537 8309 26999 27756
18295	13825	80 30476 2890 4898 16144 17494 17924 14857 2652 29815 13579 3423 4921 15383 2138 7483 1348 858 18239
1822	23099	7 4924 14603 4115 22079 15940 327 4922 14352 2067 21042 14614 4115 22079 9284 3416 24379 30538 2932
24864	25960	97 8292 28257 8292 25964 29281 8302 26740 8293 27507 27753 11884 22784 22372 59699 26455 12812 4883 21042
2883	4921	45 21623 8453 17494 23598 30481 5978 21111 4932 4444 24373 30465 7282 7474 836 17500 16946 15889 17475
29801	8236	108 24943 8292 26740 8293 28484 25205 25964 16672 25976 26912 25972 8301 28532 29728 25960 25888 30065 28777
22074	8970	19 15127 4188 23159 30474 2890 16674 7748 4701 23858 14352 7489 4985 14371 1299 22079 13061 1299 22329
275	17958	13 4903 8973 25629 13116 22372 25783 23299 30465 1856 23589 15112 11539 21623 8453 17494 23598 30481 3396
27756	29728	101 25441 8296 28537 8309 26740 8293 26950 25970 16928 27745 8300 27507 27753 11884 21024 26473 29800 25389
23099	15367	19 14603 4115 22079 15940 327 4922 14352 2067 21042 14614 4115 22079 9284 3416 24379 30538 2932 21111
347	22326	68 23862 30464 351 16694 30474 3143 4914 15383 2138 7483 15204 25651 13655 7781 17493 23598 30481 5714
8293	29029	117 28777 25968 8292 26999 26740 24864 30496 24933 28528 8302 28009 30050 25701 30496 29801 8296 8289 27507
24382	31496	19 14365 17478 21044 30474 1874 23075 13842 327 18295 13836 17479 22564 15117 17503 18997 13892 5952 21566
3421	21561	68 18238 9028 17500 23331 30465 3936 24382 30472 3396 22329 8203 24349 21012 30474 2890 4898 12823 17494
26740	8293	110 28021 25954 25970 8292 27763 29807 8307 29793 29728 25960 25120 29807 28532 8301 25955 29806 29285 28448
4913	16144	86 9284 5712 22066 26634 10003 23099 15367 2835 4921 16144 17494 20542 14603 2835 18210 15880 349 4915
2650	21623	22 22066 31498 4115 4920 16144 17494 23077 16131 17479 21816 9028 347 23927 14865 337 4901 15874 325
29472	28524	116 46 25694 13143 22423 626 22051 30486 351 16694 15882 861 21111 9284 3416 24379 12612 2881 4922
2642	23671	22 7989 11844 4444 20599 14597 1299 18228 8461 4178 4914 16144 4178 16503 15887 2143 20855 30493 5970
26995	28263	105 26478 26912 8308 28532 29728 25960 21280 26987 27756 30496 28265 28516 11895 17211 28257 31008 30063 29472
22066	9028	91 30465 4445 20794 9473 86 16503 14344 5959 21111 30480 3143 4914 14342 4167 24120 13380 2646 22051
17473	21816	68 23331 30465 1856 22053 14593 17420 24340 13325 17496 23864 9028 347 23159 14343 17501 17976 15120 2650
25701	26912	110 26400 25970 28261 8236 28532 29728 25960 29216 26473 29800 28448 8294 26740 8293 30062 25197 29285 26144
17726	30465	64 14344 19015 23895 22372 37171 29271 8962 5718 24439 13825 2625 23870 30467 17490 22564 15117 17503 16689
2396	21111	68 20516 14358 2143 4987 14365 17478 21044 30474 1874 23075 13842 327 18295 13836 17479 22564 15117 17503
31074	24864	115 26995 28263 28265 8295 29801 29728 8303 26740 8293 27475 27753 8300 26999 25710 30575 15150 24899 8302
23598	30481	64 12801 4115 22079 14660 2374 22069 12822 17495 24356 8971 17472 18230 9028 347 20855 8971 2887 4922
336	18233	1 4901 12555 4115 22079 9284 5712 22066 26634 10003 23099 15367 2835 4921 16144 17494 20542 14603 2835
29813	26988	110 25701 26912 8302 29287 25957 11374 29728 8303 26740 8293 26994 26727 8308 26223 29728 25960 28192 28021
22069	30486	85 8461 17494 24356 8971 25629 111 0 59 11822 21550 25960 26912 28515 8302 25966 29816 29728 8303
23331	30465	93 14865 337 4901 31573 22035 4987 31575 20499 4987 14597 17495 4962 15127 4188 7460 31050 25629 112
13143	22382	122 12356 4188 23159 30224 9779 25651 52055 3684 4444 17776 30465 2903 22073 8260 2134 7483 836 347
21536	26994	112 25964 21280 28520 8308 27507 27753 8300 26739 30063 25708 28192 30575 25120 8293 28271 8293 26223 29728
22079	9284	88 15117 5983 19063 8715 1811 23862 8772 320 4985 15143 1882 4924 14603 4115 22079 15940 2896 7481
8200	22334	68 23331 30465 3904 24382 30472 1882 23864 14404 17501 23331 30465 3393 23344 30480 4928 18238 16135 4115
8303	29268	105 27760 8293 26707 29807 8255 26711 28261 31008 30063 29223 8293 30056 29806 28265 8295 28525 29550 25972
16421	30536	64 14861 2115 4910 15894 3156 7715 15111 1882 4924 14603 4115 22079 14916 4444 22052 9028 17500 16418
17494	23331	1 21111 9239 858 22073 30464 3904 24382 30984 16691 22372 38963 27223 8715 4628 4914 14336 349 17527
2134	7483	68 23299 30465 4448 24122 14603 8979 20792 15880 17501 22564 15117 17503 23332 8715 95 23927 8203 1555
8293	28271	101 28448 8294 26740 8293 27507 27753 29548 31008 30063 25376 28257 29984 25971 8238 27715 25449 8299 28271
18295	12812	19 13325 2652 2169 15904 17495 23331 30465 3904 24382 30472 1882 23864 14404 17501 23331 30465 3393 23344
17479	17444	13 20515 30476 2887 24695 14865 2910 4921 14371 2129 23870 30555 3172 23858 11844 4444 16752 30465 4443
29806	28265	103 27936 28271 29811 29285 11379 29472 28009 27760 8313 26994 26727 11636 27747 25449 8299 28271 29728 25960
24183	8715	64 30465 2887 18039 12823 4115 22079 13892 5952 21566 12810 17495 22564 15117 19039 16471 22372 38963 27223
4444	17776	1 22391 14603 17494 22048 15112 17437 23299 30465 1397 24379 14605 17492 24324 9221 17499 22564 15117 17503
26739	30063	108 8292 28526 8311 25954 28448 25966 28448 8294 26740 8293 27507 27753 29548 31008 30063 25376 28257 29984
22052	30538	112 15880 3920 23671 30474 3143 4914 13325 2652 2169 15904 17495 23331 30465 3904 24382 30472 1882 23864
2835	4921	16 22079 9540 858 18239 9284 3396 20515 30476 2887 30071 15109 3423 21561 1092 1375 23332 30555 3172
28261	31008	111 10101 25970 26656 28277 26996 26478 27936 28271 29811 29285 11379 29472 28009 27760 8313 26994 26727 11636
24372	13325	88 14404 17501 23331 30465 2910 16418 30465 2887 18039 12823 4115 22079 13892 5952 21566 12810 17495 22564
2138	7483	100 13091 22372 25799 23566 28689 325 22391 14603 17494 22048 15112 17437 23299 30465 3445 22053 5444 2130
8300	27507	105 27756 29472 28520 27765 8292 28526 8311 25954 28448 25966 28448 8294 26740 8293 27507 27753 29548 31008
17976	13380	82 30474 5958 7474 5188 3423 22580 14404 17501 23331 30465 1882 23864 27722 3447 4915 16144 17494 22564
2138	4923	13 23604 30474 2652 18295 12812 5651 21566 8972 5907 23072 13328 17499 23587 4420 5722 4914 13862 2143
8255	26711	101 8302 28537 10101 25970 26656 28277 26996 26478 27936 28271 29811 29285 11379 29472 28009 27760 8313 26994
23344	31248	80 15880 3920 23671 30474 3143 4914 14345 5958 4914 14352 4371 22052 9028 347 21111 9239 858 22073
17495	22564	13 24379 22346 117 0 19 8265 25964 29281 25966 8292 8289 27507 27753 8556 17664 22372 31539 25687
347	22053	68 21044 30474 17530 22075 9477 17501 23610 12822 5907 23100 15112 23360 30551 0 35840 17664 30316 29541
20599	14597	19 12808 5714 4921 13061 3415 23075 14603 2130 16503 15887 2143 4900 11782 787 23096 12298 4115 4920
2941	23077	5 21111 13066 5139 16674 16135 5970 23870 30467 5724 16437 12612 2881 4922 15137 17493 21019 13832 19475
14129	11315	49 13362 8233 29295 30496 24933 28528 29550 26144 28530 8301 28485 29728 25960 17184 24946 29798 28019 28257
7031	28245	6 26184 22273 7550 30820 0 44800 17408 29281 8299 28235 26473 29800 8307 24931 8302 25964 29281 8302
22326	15872	71 14349 1373 4923 15383 2138 16443 13636 17482 23600 14605 17492 23587 6980 5724 23858 15879 17490 23862
17495	17959	22 23348 9221 2650 4912 9483 5969 21879 14358 17502 20999 15895 4115 22079 6724 850 4914 26188 23810
12588	12849	41 8238 26177 25972 8306 30064 25458 24936 26995 26478 24864 8302 29295 11362 29216 26473 29800 25389 26988
22580	14404	93 15940 17479 23587 15172 1366 23845 9028 347 16503 15887 2143 13177 13102 22372 25745 21011 15382 13075
31337	29281	100 8307 24931 8302 25964 29281 8302 25697 26980 26996 28271 27745 29472 26987 27756 8307 31074 26400 26991
21561	9028	92 6980 5724 23858 15879 17490 23862 30464 4419 20517 13836 3392 21561 9284 5712 24376 9224 531 23589
17502	20999	23 4926 16144 17494 21018 12803 19475 614 31581 21762 6757 14404 17473 22048 9989 2652 4900 9474 2396
18464	28257	122 8303 26740 8293 27714 25441 29547 26989 26740 10272 12593 11318 13361 10546 46 122 0 168 30035
24122	14603	86 9238 1811 23862 15172 1366 23845 13892 87 18238 14349 1373 4923 15383 2138 16443 13636 17482 23600
2650	4912	16 4920 15137 325 21051 13066 1299 22329 10052 5702 23348 9221 2650 4912 13335 2881 24379 30487 5717
28015	19744	97 25458 8293 13096 11318 12594 10552 8238 26177 25972 8306 30064 25458 24936 26995 26478 24864 29472 29283
24376	31496	19 15894 3156 7715 15111 1882 4924 14603 3347 4899 14352 2067 21042 14614 4115 22079 9284 3416 24379
25629	13100	100 6999 31076 18973 4894 12823 17494 18238 10052 7506 4900 14352 3859 23609 30483 17490 23611 30480 604
20000	17232	115 46 25679 13143 22350 17530 23842 12800 5953 21027 13066 4883 24370 30984 13075 21055 28688 17472 23331
17494	22073	28 4899 8725 5974 3107 10852 25651 58199 100 17238 22053 14660 1366 23077 12298 4115 22079 12868 93
28448	8294	111 29301 29728 29813 29295 24937 11884 20000 30575 29728 24936 8308 28537 8309 24936 25974 24864 29472 26987
24379	30536	90 28688 2143 24183 15365 17494 22052 9226 17494 23601 30486 2890 4898 14352 1555 23074 13064 2323 16696
17494	23604	9 21045 30480 7254 22055 15894 2646 22068 30538 2928 22074 13636 1874 4924 16147 2646 19063 8715 5651
24933	26723	32 8289 25955 29810 26977 8302 25964 25974 11372 24864 25710 18720 30496 27753 8300 26983 25974 31008 30063
21111	580	93 9485 1370 21111 30487 17490 22053 13843 65 13177 13097 22372 25656 7545 586 3421 23077 26629 19507
25651	8791	100 23296 8965 5908 21111 580 3421 23077 26629 45875 22372 30771 25687 13836 17479 22075 12818 17503 23603
11539	23927	1 22322 9028 17500 22069 22363 129 0 164 28245 29289 24937 26912 8307 8289 28525 28277 8308 29801
24114	11844	92 30481 1360 4921 9233 17494 17976 30480 2650 18295 12812 1555 18230 15120 17494 23089 15105 19031 30327
4418	17214	68 18238 9028 17500 23331 30465 2887 4903 12808 4181 20599 9483 349 4901 12555 7443 17976 30486 2682
25974	29806	111 31090 30496 28265 28516 8311 28518 8306 24934 29811 29285 29728 24946 25974 8300 26740 28530 26485 28520
18210	9028	91 30465 1361 18211 12808 531 22078 13064 25629 130 0 21 11822 21550 24936 10100 8307 24934 29806
16438	15888	80 22341 25776 13143 22392 3172 18230 15172 4694 24370 13124 17500 4894 12810 86 18295 30475 337 13160
132	0	88 17152 28015 8293 24930 27491 28448 25454 8293 28537 10101 25974 29216 24933 26723 25701 27680 30309 27749
375	31057	8 30509 3396 24379 9028 347 4921 12822 1348 22309 11844 4444 17527 8973 17499 4918 14641 5722 21054
1299	4900	5 21623 12557 19015 34135 0 39680 22784 30063 30247 8293 29300 27765 8313 25954 28515 25965 24864 26144
23870	30465	68 9477 3393 16696 30538 17274 4922 8727 321 18295 12812 5395 22050 14593 3091 16690 12823 607 17527
2138	4923	6 4914 9492 4444 4915 12555 7443 17976 30538 5735 18210 30476 337 18295 15115 18519 16503 12812 3091
29537	24864	114 24946 26478 25701 24864 26144 30565 26912 25972 29549 26144 29295 30496 29281 26994 29295 8307 30067 26723
21111	30487	74 8715 25629 134 0 33 11822 21550 25960 28960 25973 28261 26912 8307 25974 31090 29728 28520 26485
18239	8706	95 22341 25780 13143 22384 2928 18233 14605 326 24439 9229 327 23097 12298 25629 136 0 187 8265
23072	15112	19 15875 325 19063 8715 4115 22079 9796 326 23858 9283 787 21822 9232 3347 4913 14365 17478 21031
5952	21111	68 22051 8983 4115 4920 12823 17494 21822 9028 347 22053 9283 1299 19001 16144 2650 4912 15105 320
31008	30063	32 25966 25701 29728 8303 28267 30575 24864 25710 26912 8294 28537 8309 24936 25974 29728 25960 25120 29537
20542	15428	93 8203 351 21555 30465 2887 18295 13846 325 4923 16144 2881 21538 14348 4166 18295 12812 10515 4866
321	24374	9 4985 14380 17476 20790 8715 17479 18238 22363 137 0 16 27976 11885 11822 8289 25972 29811 11822
13177	13277	100 11607 4708 1867 24370 12808 4189 4982 9510 2650 4912 14603 4115 22079 9028 5974 4643 56420 25651
13056	18688	39 8292 24946 26740 29285 31008 30063 26400 30313 8293 25965 29728 25960 26400 26217 29556 30496 29801 28520
18210	9028	91 30465 327 18212 22346 25791 13143 22484 3175 4914 12816 4160 23159 30487 3392 17210 12808 275 23609
838	7999	68 23862 30464 4186 17527 14603 4116 24183 8965 327 4901 12557 7443 17976 13124 2652 18288 12356 4182
25888	25974	114 29817 26984 26478 29216 26473 29800 8238 26185 31008 30063 25632 11375 26656 30575 30309 29285 8236 26740
16690	28673	64 13892 5907 21050 15112 1555 23864 9233 787 21822 30992 9480 22053 11844 4444 16503 9489 17494 23598
17478	23603	10 18288 8260 2642 4899 14352 4115 22582 30465 3143 4914 12816 4160 13160 25790 13143 22353 18973 29305
1555	23864	17 4900 15875 4181 23159 30466 17530 23862 8215 5718 21111 15112 4115 22079 9796 326 18212 14349 5981
29216	26473	104 16244 55552 25651 11607 4708 1867 24370 12808 4189 4982 9510 2650 4912 14603 4115 22079 9028 5974
8564	36608	0 0 58 10057 27756 27168 29557 8308 24948 25963 29728 25960 28960 25973 28261 29479 26400 26217 29556
17527	8973	91 8715 17479 21027 15887 861 18295 12812 4115 16434 30992 50995 25651 25943 8036 5718 5170 30487 2890
29301	26144	105 29554 8308 30065 29541 26996 28271 15150 28488 8311 28516 31008 30063 29728 24946 25956 30496 29801 8296
